nome,id,tipo,cadastro
REVALIDAÇÃO DA APROVAÇÃO DE PROJETOS DE,967889,LISTA_SELECAO,RECEITAS_DIVERSAS
LOTEAMENTOS E GRANJEAMENTOS,967891,ITEM_SELECAO,RECEITAS_DIVERSAS
DESMEMBRAMENTOS E FUSÕES,967890,ITEM_SELECAO,RECEITAS_DIVERSAS
TESTE VALOR,968029,NUMERICO,RECEITAS_DIVERSAS
OUTRAS ATIVIDADES POR ZONA,968049,LISTA_SELECAO,RECEITAS_DIVERSAS
OUTRAS ATVD LOCALI ZN “A” N PREV ZONA ES,968053,ITEM_SELECAO,RECEITAS_DIVERSAS
OUTRAS ATIVIDADES LOCALIZADAS NA ZONA B,968052,ITEM_SELECAO,RECEITAS_DIVERSAS
OUTRAS ATVD LOCALIZ NA ZONA B - DISTRITO,968051,ITEM_SELECAO,RECEITAS_DIVERSAS
OUTRAS ATIVIDADES LOCALIZADAS NA ZONA ES,968050,ITEM_SELECAO,RECEITAS_DIVERSAS
Tipo de Atividade,968069,LISTA_SELECAO,RECEITAS_DIVERSAS
SUPERMERCADOS,968073,ITEM_SELECAO,RECEITAS_DIVERSAS
AGÊNCIA DE AUTOMÓVEIS,968072,ITEM_SELECAO,RECEITAS_DIVERSAS
BOATES E CONGENERES,968071,ITEM_SELECAO,RECEITAS_DIVERSAS
ESTACIONAMENTO DE VEÍCULOS,968070,ITEM_SELECAO,RECEITAS_DIVERSAS
PROFISSIONAIS AUT DE NÍVEL NÃO UNI,968082,ITEM_SELECAO,RECEITAS_DIVERSAS
POSTO DE GASOLINA,968081,ITEM_SELECAO,RECEITAS_DIVERSAS
INDÚSTRIA EM GERAL,968080,ITEM_SELECAO,RECEITAS_DIVERSAS
CONSTRUÇÃO CIVIL,968079,ITEM_SELECAO,RECEITAS_DIVERSAS
PROFISSIONAIS AUTONÔMOS DE NÍVEL UNIVERS,968078,ITEM_SELECAO,RECEITAS_DIVERSAS
CASAS LOTÉRICAS,968077,ITEM_SELECAO,RECEITAS_DIVERSAS
BANCOS,968076,ITEM_SELECAO,RECEITAS_DIVERSAS
FINANCEIRAS,968075,ITEM_SELECAO,RECEITAS_DIVERSAS
AGÊNCIA DE SEGUROS E DE CRÉDITOS,968074,ITEM_SELECAO,RECEITAS_DIVERSAS
DEPOSITO POR DIA OU FRAÇÃO,968089,LISTA_SELECAO,RECEITAS_DIVERSAS
De veículos,968093,ITEM_SELECAO,RECEITAS_DIVERSAS
De animais,968092,ITEM_SELECAO,RECEITAS_DIVERSAS
De bens e mercadorias até 50 quilos,968091,ITEM_SELECAO,RECEITAS_DIVERSAS
De bens e mercadorias de mais de 50 quil,968090,ITEM_SELECAO,RECEITAS_DIVERSAS
Especificação,968109,LISTA_SELECAO,RECEITAS_DIVERSAS
"Gado vacum, por cabeça",968112,ITEM_SELECAO,RECEITAS_DIVERSAS
"Gado suíno ou ovino, por cabeça",968111,ITEM_SELECAO,RECEITAS_DIVERSAS
"Aves, por cabeça, por mês",968110,ITEM_SELECAO,RECEITAS_DIVERSAS
ESPECIFICAÇÕES,968129,LISTA_SELECAO,RECEITAS_DIVERSAS
MERCADORES AMBULANTES DE ARTIGOS DE LUXO,968135,ITEM_SELECAO,RECEITAS_DIVERSAS
VENDEDORES AMBULANTES DE BILHETE DE LOTE,968134,ITEM_SELECAO,RECEITAS_DIVERSAS
OUTROS MERCADORES PROFISSIONAIS AMBULANT,968133,ITEM_SELECAO,RECEITAS_DIVERSAS
MERCADORES AMBULANTE DE PEDRAS PRECIOSAS,968132,ITEM_SELECAO,RECEITAS_DIVERSAS
MERCADORES AMBULANTES DE JOIAIS,968131,ITEM_SELECAO,RECEITAS_DIVERSAS
MERCADORES AMBULANTES DE METAIS NOBRES,968130,ITEM_SELECAO,RECEITAS_DIVERSAS
TIPO DE VEICULO,968149,LISTA_SELECAO,RECEITAS_DIVERSAS
Com veículo motorizado,968152,ITEM_SELECAO,RECEITAS_DIVERSAS
Com veículo não motorizado,968151,ITEM_SELECAO,RECEITAS_DIVERSAS
Sem uso de veículos,968150,ITEM_SELECAO,RECEITAS_DIVERSAS
ENGENHO,968169,LISTA_SELECAO,RECEITAS_DIVERSAS
ENGENHO(TABULETA/OUTDOOR)EM SOLO PRIVADO,968171,ITEM_SELECAO,RECEITAS_DIVERSAS
ENGENHO(TABULETA/OUTDOOR)EM SOLO PUBLICO,968170,ITEM_SELECAO,RECEITAS_DIVERSAS
PERÍODO,968153,LISTA_SELECAO,RECEITAS_DIVERSAS
MENSAL,968155,ITEM_SELECAO,RECEITAS_DIVERSAS
ANUAL,968154,ITEM_SELECAO,RECEITAS_DIVERSAS
Período,968189,LISTA_SELECAO,RECEITAS_DIVERSAS
1 DIA,968193,ITEM_SELECAO,RECEITAS_DIVERSAS
15 DIAS,968192,ITEM_SELECAO,RECEITAS_DIVERSAS
1 MÊS,968191,ITEM_SELECAO,RECEITAS_DIVERSAS
1 ANO,968190,ITEM_SELECAO,RECEITAS_DIVERSAS
FRAÇÃO OU M2,968136,NUMERICO,RECEITAS_DIVERSAS
TAMANHO,968209,LISTA_SELECAO,RECEITAS_DIVERSAS
"ENGENHO: PAINEL, PLACA... ATÉ 2 METROS",968211,ITEM_SELECAO,RECEITAS_DIVERSAS
"ENGENHO: PAINEL, PLACA... ACIMA 2 METROS",968210,ITEM_SELECAO,RECEITAS_DIVERSAS
Meses,968229,NUMERICO,RECEITAS_DIVERSAS
TIPO ATIVIDADE,968249,LISTA_SELECAO,ATIVIDADES_ECONOMICAS
CONSTRUÇÃO CIVIL,968261,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
CASAS LOTÉRICAS,968260,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
SUPERMERCADOS,968259,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
OUTROS,968258,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
AGÊNCIA DE AUTOMÓVEIS,968257,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
BOATES E CONGENERES,968256,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
ESTACIONAMENTO DE VEÍCULOS,968255,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
POSTO DE GASOLINA,968254,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
INDÚSTRIA EM GERAL,968253,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
BANCOS,968252,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
FINANCEIRAS,968251,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
AGÊNCIA DE SEGUROS E DE CRÉDITOS,968250,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
GRAU ESC.,968269,LISTA_SELECAO,ATIVIDADES_ECONOMICAS
9 - NENHUM,968270,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
3 - TERCEIRO GRAU,968271,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
2 - SEGUNDO GRAU,968272,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
1 - PRIMEIRO GRAU,968273,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
Quantidade de Anos,968289,NUMERICO,ATIVIDADES_ECONOMICAS
GRAU DE RISCO,968309,LISTA_SELECAO,ATIVIDADES_ECONOMICAS
GRAU DE RISCO 1,968312,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
GRAU DE RISCO 2,968311,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
GRAU DE RISCO 3,968310,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
CLASSE,968329,LISTA_SELECAO,ATIVIDADES_ECONOMICAS
E,968334,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
D,968333,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
C,968332,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
B,968331,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
A,968330,ITEM_SELECAO,ATIVIDADES_ECONOMICAS
Valor Venal do Imóvel - Para fins de Multa,969509,NUMERICO,PROJETOS_DE_OBRAS
Isento,970369,LISTA_SELECAO,PROJETOS_DE_OBRAS
Não,970371,ITEM_SELECAO,PROJETOS_DE_OBRAS
Sim,970370,ITEM_SELECAO,PROJETOS_DE_OBRAS
Área de Reforma,975269,NUMERICO,PROJETOS_DE_OBRAS
Multa Por Demolição Sem Licença Antes do Decreto,975289,NUMERICO,PROJETOS_DE_OBRAS
Área Total de Construção,975309,NUMERICO,PROJETOS_DE_OBRAS
Área a Regularizar,975329,NUMERICO,PROJETOS_DE_OBRAS
Área a construir / modificar / reforma,975349,NUMERICO,PROJETOS_DE_OBRAS
SCORE,975369,NUMERICO,CONTRIBUINTES
Base de Cálculo,975389,NUMERICO,ECONOMICOS
Alíquota,975409,NUMERICO,ECONOMICOS
COBRANÇA EM LOTE,994869,LISTA_SELECAO,CONTRIBUINTES
2 - NÃO,994871,ITEM_SELECAO,CONTRIBUINTES
1 - SIM,994870,ITEM_SELECAO,CONTRIBUINTES
DEVOLUÇÃO DE CORRESPONDÊNCIA,994889,TEXTO,CONTRIBUINTES
OBSERVAÇÃO,995809,TEXTO,CONTRIBUINTES
ZONA DE ESTABELECIMENTO,996989,LISTA_SELECAO,ECONOMICOS
ZONA A - NÃO PREV.,996994,ITEM_SELECAO,ECONOMICOS
ZONA B - DISTRITOS,996993,ITEM_SELECAO,ECONOMICOS
ZONA B,996992,ITEM_SELECAO,ECONOMICOS
ZONA ESPECIAL,996991,ITEM_SELECAO,ECONOMICOS
PADRÃO,996990,ITEM_SELECAO,ECONOMICOS
Recadastramento de Transporte escolar,998590,NUMERICO,RECEITAS_DIVERSAS
PLACA,999869,TEXTO,RECEITAS_DIVERSAS
CIV,999889,TEXTO,RECEITAS_DIVERSAS
RESP.TÉCNICO OBRA,1001389,TEXTO,IMOVEIS
NOME DA MÃE,1001409,TEXTO,CONTRIBUINTES
valor,1004209,NUMERICO,RECEITAS_DIVERSAS
VALOR,1005049,NUMERICO,RECEITAS_DIVERSAS
TIPO DE DESMEMBRAMENTO,1008349,LISTA_SELECAO,RECEITAS_DIVERSAS
DESMEMBRAMENTO E FUSÃO,1008351,ITEM_SELECAO,RECEITAS_DIVERSAS
DESMEMBRAMENTO OU FUSÃO,1008350,ITEM_SELECAO,RECEITAS_DIVERSAS
Quantidade de certidoes,1008370,NUMERICO,RECEITAS_DIVERSAS
Numero da via,1008429,LISTA_SELECAO,RECEITAS_DIVERSAS
1º Via,1008430,ITEM_SELECAO,RECEITAS_DIVERSAS
2º Via,1008431,ITEM_SELECAO,RECEITAS_DIVERSAS
Número de Aprovação,1012449,TEXTO,PROJETOS_DE_OBRAS
Tipo Obra SAPLE,1012469,LISTA_SELECAO,PROJETOS_DE_OBRAS
Substituição,1012475,ITEM_SELECAO,PROJETOS_DE_OBRAS
Regularização,1012474,ITEM_SELECAO,PROJETOS_DE_OBRAS
Reforma,1012473,ITEM_SELECAO,PROJETOS_DE_OBRAS
Modificação,1012472,ITEM_SELECAO,PROJETOS_DE_OBRAS
Construção,1012471,ITEM_SELECAO,PROJETOS_DE_OBRAS
Acréscimo,1012470,ITEM_SELECAO,PROJETOS_DE_OBRAS
